顧客ID,店舗ID,購買金額変化率,target_flg,顧客クラスタ,性別,年齢,入会後年数,配信回数,利用率,失効ポイント合計,失効ポイント回数,店舗従業員数,店舗従業員_中央値給与,店舗従業員_中央値勤続期間_年,店舗従業員_中央値満足度
C-000380101,S-0005,-48.44933306553562,0,2,男性,61,11,12,0.3333333333333333,0,0,21,4733942.970761149,4.69041095890411,2.0
C-002152821,S-0019,-17.75284331560456,0,2,女性,50,3,12,0.3333333333333333,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000080038,S-0014,-100.0,1,2,男性,58,12,12,0.25,31756,1,21,4730192.353344672,7.336986301369863,4.0
C-001189718,S-0020,-100.0,1,2,女性,66,7,12,0.1666666666666666,0,0,16,4280702.057267675,6.986301369863014,3.5
C-002055689,S-0075,-84.7081808231431,1,2,女性,60,3,12,0.6666666666666666,2725,2,19,4506647.2743158825,4.526027397260274,1.0
C-000541389,S-0017,-9.560189325321213,0,2,女性,59,10,12,0.4166666666666667,0,0,20,4640207.03550726,5.608219178082192,2.5
C-001258594,S-0126,-47.15501480760801,0,2,女性,41,7,12,0.25,33069,1,17,4493168.352495564,5.53972602739726,3.0
C-002246967,S-0100,-9.326143299055262,0,2,男性,60,3,12,0.9166666666666666,0,0,17,4535925.154217558,4.720547945205479,2.0
C-001618481,S-0089,-53.447036709420615,1,2,男性,42,5,12,0.3333333333333333,0,0,19,4721110.949352573,10.142465753424657,7.0
C-000937069,S-0039,-54.1673679037611,1,2,女性,56,8,12,0.6666666666666666,0,0,16,4591288.568998441,8.193150684931506,5.0
C-001900448,S-0063,-51.88209739063488,1,2,女性,45,4,12,1.0,0,0,18,4564012.176421695,5.749315068493151,3.0
C-001826279,S-0089,-81.86367607399248,1,2,女性,38,4,12,0.5,0,0,19,4721110.949352573,10.142465753424657,7.0
C-000235057,S-0019,-22.94702625272031,0,2,女性,41,11,12,0.6666666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001534328,S-0085,-18.529121861580144,0,2,男性,35,6,12,0.4166666666666667,0,0,15,4606655.398026554,4.928767123287671,2.0
C-002014766,S-0050,-9.163523597578948,0,2,女性,42,4,12,0.5,24967,1,20,4615411.181286601,9.2013698630137,6.0
C-001380652,S-0054,-100.0,1,2,女性,52,6,12,0.75,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000838625,S-0056,-100.0,1,2,女性,43,9,12,0.0833333333333333,0,0,15,4406070.585753419,7.528767123287671,4.0
C-000149209,S-0099,-100.0,1,2,男性,44,12,12,0.1666666666666666,35043,1,13,4464126.154078853,8.147945205479452,5.0
C-002064004,S-0100,-100.0,1,2,女性,54,3,12,0.25,0,0,17,4535925.154217558,4.720547945205479,2.0
C-000034746,S-0019,-42.217456124290536,0,2,女性,56,12,12,0.4166666666666667,0,0,19,4327199.920883598,4.090410958904109,1.0
C-000365858,S-0054,-64.13285969247666,1,2,女性,45,11,12,0.6666666666666666,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000470034,S-0079,-93.4935716993922,1,2,女性,49,10,12,0.25,0,0,13,4256656.371085242,8.479452054794521,6.0
C-000862491,S-0099,-51.651609946462415,1,2,女性,68,9,12,0.6666666666666666,16860,1,13,4464126.154078853,8.147945205479452,5.0
C-001023265,S-0020,-97.83230195780408,1,2,男性,70,8,12,0.75,0,0,16,4280702.057267675,6.986301369863014,3.5
C-001802785,S-0054,-56.0713669370362,1,2,男性,22,4,12,0.4166666666666667,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000174261,S-0117,-3.2214499530790475,0,2,男性,63,12,12,0.4166666666666667,29803,1,20,4500859.737076383,9.593150684931507,7.0
C-000177030,S-0019,-33.92153773436269,0,2,女性,54,12,12,0.4166666666666667,0,0,19,4327199.920883598,4.090410958904109,1.0
C-002127563,S-0019,-5.995846251091112,0,2,女性,64,3,12,0.8333333333333334,11976,1,19,4327199.920883598,4.090410958904109,1.0
C-002155700,S-0018,-18.44882381702613,0,2,女性,32,3,12,0.5833333333333334,7902,2,16,4493108.581950108,7.550684931506849,5.0
C-000674191,S-0040,-37.304280351487954,0,2,女性,56,10,12,0.0,11481,2,20,4550116.0180538,8.163013698630138,4.0
C-001470104,S-0050,-17.31426961370054,0,2,女性,43,6,12,0.75,11961,1,20,4615411.181286601,9.2013698630137,6.0
C-001622669,S-0131,-31.26531428666678,0,2,男性,52,5,12,0.5,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-001791533,S-0039,-6.948581859734734,0,2,女性,31,5,12,0.9166666666666666,52627,1,16,4591288.568998441,8.193150684931506,5.0
C-000760463,S-0036,-7.536119762598739,0,2,女性,70,9,12,0.4166666666666667,0,0,19,4397834.424680548,11.123287671232877,9.0
C-000501796,S-0054,-100.0,1,2,男性,77,10,12,0.6666666666666666,0,0,23,4489160.181517739,6.358904109589041,4.0
C-001821950,S-0017,-93.41226360750574,1,2,女性,50,4,12,0.4166666666666667,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000187091,S-0017,-39.376263234508684,0,2,男性,50,12,12,0.4166666666666667,0,0,20,4640207.03550726,5.608219178082192,2.5
C-001121670,S-0075,-2.879825673635049,0,2,女性,35,8,12,0.75,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001404642,S-0089,-74.95154993833629,1,2,女性,58,6,12,0.3333333333333333,36598,1,19,4721110.949352573,10.142465753424657,7.0
C-000048610,S-0062,-100.0,1,2,女性,59,12,12,0.6666666666666666,0,0,15,4713869.782113416,4.575342465753424,1.0
C-002317186,S-0054,-29.6992207413881,0,2,男性,47,2,12,0.3333333333333333,4963,1,23,4489160.181517739,6.358904109589041,4.0
C-000578030,S-0102,-5.427163919048505,0,2,女性,48,10,12,1.0,0,0,16,4383474.364435211,10.484931506849314,7.5
C-002318657,S-0075,-100.0,1,2,男性,51,2,12,0.75,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001367859,S-0005,-55.2612372275633,1,2,女性,38,6,12,0.8333333333333334,0,0,21,4733942.970761149,4.69041095890411,2.0
C-002142037,S-0050,-81.67737930758294,1,2,女性,54,3,12,0.3333333333333333,5356,1,20,4615411.181286601,9.2013698630137,6.0
C-001662499,S-0085,-15.175853870783735,0,2,女性,46,5,12,0.5833333333333334,0,0,15,4606655.398026554,4.928767123287671,2.0
C-000568812,S-0054,-100.0,1,2,男性,29,10,12,0.0833333333333333,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000732216,S-0096,-97.61613953887031,1,2,女性,59,9,12,0.0833333333333333,0,0,16,4644856.458098179,8.302739726027397,5.0
C-002633383,S-0019,-2.5850508996818937,0,2,女性,68,1,12,0.6666666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001267788,S-0007,-29.9216502600972,0,2,男性,55,7,12,0.25,49529,2,21,4487075.727367008,3.7260273972602738,1.0
C-002081755,S-0099,-68.87513191337564,1,2,女性,37,3,12,0.1666666666666666,51325,2,13,4464126.154078853,8.147945205479452,5.0
C-000632096,S-0036,-45.12521615144253,0,2,男性,46,10,12,0.0,18094,2,19,4397834.424680548,11.123287671232877,9.0
C-001440428,S-0075,-94.61866143394727,1,2,女性,64,6,12,0.1666666666666666,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001510672,S-0063,-29.691904022431764,0,2,女性,58,6,12,0.6666666666666666,21326,1,18,4564012.176421695,5.749315068493151,3.0
C-002443315,S-0004,-100.0,1,2,女性,39,2,12,0.0833333333333333,0,0,22,4423576.351309,11.806849315068494,9.0
C-002218788,S-0113,-82.40971561649228,1,2,女性,48,3,12,0.0833333333333333,0,0,16,4336633.961311346,5.77945205479452,2.5
C-002575675,S-0039,-100.0,1,2,女性,38,1,12,0.0833333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-002513408,S-0018,-100.0,1,2,男性,78,1,12,0.0833333333333333,1326,1,16,4493108.581950108,7.550684931506849,5.0
C-000756505,S-0079,-17.49285445201337,0,2,男性,36,9,12,0.5833333333333334,30917,1,13,4256656.371085242,8.479452054794521,6.0
C-002324477,S-0100,-8.03405807048852,0,2,女性,22,2,12,0.1666666666666666,0,0,17,4535925.154217558,4.720547945205479,2.0
C-000124817,S-0085,-60.948244661599716,1,2,女性,34,12,12,0.5833333333333334,0,0,15,4606655.398026554,4.928767123287671,2.0
C-000993921,S-0039,-25.574866651353904,0,2,男性,50,8,12,0.25,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000644172,S-0085,-20.01029731452575,0,2,男性,48,10,12,1.0,1867,1,15,4606655.398026554,4.928767123287671,2.0
C-002533807,S-0063,-41.956554614059996,0,2,女性,42,1,12,0.25,1432,1,18,4564012.176421695,5.749315068493151,3.0
C-000432732,S-0040,-16.98574584825115,0,2,女性,45,11,12,0.75,0,0,20,4550116.0180538,8.163013698630138,4.0
C-000767141,S-0007,-76.9749425655821,1,2,女性,40,9,12,0.25,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002161853,S-0059,-27.063913813630684,0,2,男性,54,3,12,0.9166666666666666,0,0,14,4713188.969095345,6.8123287671232875,3.0
C-002397057,S-0019,-32.63875247434987,0,2,女性,56,2,12,0.25,19904,1,19,4327199.920883598,4.090410958904109,1.0
C-000539329,S-0085,-67.50056302079423,1,2,女性,41,10,12,0.75,0,0,15,4606655.398026554,4.928767123287671,2.0
C-000119959,S-0050,-90.04856762487057,1,2,女性,36,12,12,0.25,13210,1,20,4615411.181286601,9.2013698630137,6.0
C-001031099,S-0063,-54.81015793948889,1,2,男性,55,8,12,0.5833333333333334,26913,1,18,4564012.176421695,5.749315068493151,3.0
C-000932122,S-0007,-5.024630445221723,0,2,女性,34,8,12,0.25,34307,1,21,4487075.727367008,3.7260273972602738,1.0
C-001951425,S-0056,-100.0,1,2,女性,48,4,12,0.3333333333333333,0,0,15,4406070.585753419,7.528767123287671,4.0
C-000111080,S-0017,-100.0,1,2,女性,30,12,12,0.5833333333333334,0,0,20,4640207.03550726,5.608219178082192,2.5
C-002230212,S-0126,-100.0,1,2,女性,41,3,12,0.4166666666666667,0,0,17,4493168.352495564,5.53972602739726,3.0
C-001758918,S-0007,-49.77110608498978,1,2,男性,42,5,12,0.4166666666666667,3666,1,21,4487075.727367008,3.7260273972602738,1.0
C-000328674,S-0008,-61.29475110540579,1,2,女性,47,11,12,0.5833333333333334,16475,1,22,4498453.308937302,10.772602739726027,7.0
C-002134245,S-0008,-100.0,1,2,女性,47,3,12,0.5,0,0,22,4498453.308937302,10.772602739726027,7.0
C-000466091,S-0085,-55.790645879732736,1,2,女性,72,10,12,0.5,0,0,15,4606655.398026554,4.928767123287671,2.0
C-000438214,S-0062,-55.450044409169074,1,2,女性,33,11,12,0.6666666666666666,0,0,15,4713869.782113416,4.575342465753424,1.0
C-001908458,S-0097,-9.905486130755278,0,2,女性,30,4,12,0.75,0,0,21,4592508.716501317,10.09041095890411,7.0
C-000612518,S-0099,-30.693679157488802,0,2,男性,40,10,12,0.25,0,0,13,4464126.154078853,8.147945205479452,5.0
C-000411920,S-0126,-10.729292414694385,0,2,女性,70,11,12,0.25,0,0,17,4493168.352495564,5.53972602739726,3.0
C-000771299,S-0126,-69.68170071295924,1,2,男性,48,9,12,0.6666666666666666,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002137325,S-0089,-50.16160163922363,1,2,男性,20,3,12,0.5,17259,2,19,4721110.949352573,10.142465753424657,7.0
C-001093892,S-0126,-100.0,1,2,男性,55,8,12,0.75,65185,2,17,4493168.352495564,5.53972602739726,3.0
C-001555176,S-0050,-100.0,1,2,女性,44,6,12,0.0833333333333333,34667,1,20,4615411.181286601,9.2013698630137,6.0
C-001799196,S-0059,-14.300476309216393,0,2,女性,61,5,12,0.75,0,0,14,4713188.969095345,6.8123287671232875,3.0
C-000178289,S-0075,-38.936589874950364,0,2,女性,31,12,12,0.5,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001854291,S-0040,-6.524156937045558,0,2,男性,49,4,12,0.5,0,0,20,4550116.0180538,8.163013698630138,4.0
C-001947951,S-0039,-100.0,1,2,女性,52,4,12,0.1666666666666666,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000382334,S-0030,-28.602726315758435,0,2,女性,63,11,12,0.1666666666666666,49934,1,22,4426478.045479023,9.236986301369862,5.5
C-001251180,S-0131,-3.755993068723449,0,2,男性,30,7,12,0.75,60728,1,17,4569023.5643747775,5.13972602739726,2.0
C-002627098,S-0004,-6.1481585493900255,0,2,男性,42,1,12,0.8333333333333334,0,0,22,4423576.351309,11.806849315068494,9.0
C-000452806,S-0097,-31.26415920499039,0,2,男性,62,10,12,0.0833333333333333,0,0,21,4592508.716501317,10.09041095890411,7.0
C-001516542,S-0075,-83.43782165247498,1,2,男性,20,6,12,0.5833333333333334,42318,2,19,4506647.2743158825,4.526027397260274,1.0
C-001373231,S-0007,-18.47835662515517,0,2,女性,49,6,12,0.6666666666666666,11822,2,21,4487075.727367008,3.7260273972602738,1.0
C-000650844,S-0007,-56.51524589302734,1,2,男性,42,10,12,0.25,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002588442,S-0039,-1.3766278042657383,0,2,女性,37,1,12,0.9166666666666666,0,0,16,4591288.568998441,8.193150684931506,5.0
C-002128564,S-0063,-58.55328582083368,1,2,男性,59,3,12,0.8333333333333334,0,0,18,4564012.176421695,5.749315068493151,3.0
C-001155754,S-0121,-6.7157080886074665,0,2,女性,35,7,12,0.8333333333333334,0,0,14,4716268.25678644,9.856164383561644,7.0
C-000561891,S-0002,-55.7034025864982,1,2,女性,45,10,12,0.1666666666666666,48043,1,15,4455566.655169959,5.663013698630137,2.0
C-000309356,S-0062,-25.800910880897238,0,2,女性,71,11,12,0.1666666666666666,0,0,15,4713869.782113416,4.575342465753424,1.0
C-000523688,S-0121,-100.0,1,2,女性,60,10,12,0.5833333333333334,0,0,14,4716268.25678644,9.856164383561644,7.0
C-002404527,S-0039,-55.23710630924472,1,2,女性,32,2,12,0.3333333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-001489249,S-0126,-41.511333134506415,0,2,女性,42,6,12,0.6666666666666666,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002574606,S-0007,-100.0,1,2,男性,31,1,12,0.5833333333333334,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-000747086,S-0099,-100.0,1,2,男性,39,9,12,0.1666666666666666,16526,1,13,4464126.154078853,8.147945205479452,5.0
C-001836395,S-0054,-24.597033251002955,0,2,男性,78,4,12,0.5833333333333334,10098,1,23,4489160.181517739,6.358904109589041,4.0
C-000649089,S-0099,-100.0,1,2,男性,48,10,12,0.0833333333333333,83426,2,13,4464126.154078853,8.147945205479452,5.0
C-002463772,S-0059,-17.97242497972425,0,2,男性,54,2,12,0.0833333333333333,2923,1,14,4713188.969095345,6.8123287671232875,3.0
C-002657939,S-0007,-99.1410164638511,1,2,女性,49,1,12,0.0,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002028969,S-0039,-41.39877042137183,0,2,女性,54,3,12,0.6666666666666666,0,0,16,4591288.568998441,8.193150684931506,5.0
C-001095912,S-0089,-64.63653135070508,1,2,女性,42,8,12,0.4166666666666667,7004,1,19,4721110.949352573,10.142465753424657,7.0
C-000137673,S-0020,-34.614542922510694,0,2,男性,43,12,12,0.1666666666666666,0,0,16,4280702.057267675,6.986301369863014,3.5
C-002024926,S-0019,-38.262679874631104,0,2,男性,54,3,12,0.5833333333333334,3817,1,19,4327199.920883598,4.090410958904109,1.0
C-002047374,S-0072,-53.04079654595119,1,2,男性,51,3,12,0.3333333333333333,19344,2,12,4406797.312641796,9.01917808219178,6.0
C-001904443,S-0097,-100.0,1,2,女性,31,4,12,0.25,2151,1,21,4592508.716501317,10.09041095890411,7.0
C-001775048,S-0007,-31.26080572496705,0,2,女性,48,5,12,0.25,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-001076396,S-0020,-31.66593535176247,0,2,女性,43,8,12,0.25,0,0,16,4280702.057267675,6.986301369863014,3.5
C-000063383,S-0089,-88.40618955512572,1,2,女性,36,12,12,0.3333333333333333,1007,1,19,4721110.949352573,10.142465753424657,7.0
C-001822460,S-0002,-100.0,1,2,男性,56,4,12,0.5,0,0,15,4455566.655169959,5.663013698630137,2.0
C-002322198,S-0131,-12.458860813123867,0,2,男性,37,2,12,0.75,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-001279132,S-0099,-47.03937525446509,0,2,男性,50,7,12,0.5,1328,1,13,4464126.154078853,8.147945205479452,5.0
C-002265346,S-0036,-8.752197383363669,0,2,男性,40,2,12,0.4166666666666667,0,0,19,4397834.424680548,11.123287671232877,9.0
C-000595523,S-0017,-100.0,1,2,女性,45,10,12,0.75,5322,1,20,4640207.03550726,5.608219178082192,2.5
C-001252956,S-0020,-66.77161753324421,1,2,女性,31,7,12,0.5,59244,1,16,4280702.057267675,6.986301369863014,3.5
C-002102124,S-0085,-15.745767736119515,0,2,男性,56,3,12,0.3333333333333333,3710,1,15,4606655.398026554,4.928767123287671,2.0
C-002343283,S-0012,-90.86883468386071,1,2,女性,37,2,12,0.1666666666666666,3493,1,16,4444678.825084195,7.994520547945205,5.0
C-000773065,S-0012,-71.00246784989318,1,2,女性,72,9,12,0.25,6708,2,16,4444678.825084195,7.994520547945205,5.0
C-001334629,S-0004,-16.871241289337195,0,2,男性,35,7,12,0.75,26043,1,22,4423576.351309,11.806849315068494,9.0
C-001338780,S-0002,-100.0,1,2,男性,70,7,12,0.6666666666666666,0,0,15,4455566.655169959,5.663013698630137,2.0
C-002023129,S-0126,-13.264853930151684,0,2,女性,31,4,12,0.5833333333333334,0,0,17,4493168.352495564,5.53972602739726,3.0
C-001473554,S-0111,-100.0,1,2,女性,39,6,12,0.5833333333333334,0,0,19,4489501.980758176,6.397260273972603,4.0
C-002240793,S-0017,-34.81259633582424,0,2,女性,41,3,12,0.5,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000857539,S-0017,-100.0,1,2,女性,83,9,12,0.4166666666666667,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000974834,S-0004,-100.0,1,2,男性,41,8,12,0.5,0,0,22,4423576.351309,11.806849315068494,9.0
C-000880802,S-0036,-34.929395507804514,0,2,男性,50,9,12,0.75,5367,1,19,4397834.424680548,11.123287671232877,9.0
C-002384605,S-0099,-94.72977141776711,1,2,女性,50,2,12,0.1666666666666666,20267,2,13,4464126.154078853,8.147945205479452,5.0
C-002596740,S-0007,-59.85981308411215,1,2,女性,59,1,12,0.5,0,0,21,4487075.727367008,3.7260273972602738,1.0
C-002479018,S-0017,-27.904868237678954,0,2,男性,62,1,12,0.4166666666666667,0,0,20,4640207.03550726,5.608219178082192,2.5
C-000250981,S-0039,-56.69289443923097,1,2,女性,35,11,12,0.1666666666666666,12338,1,16,4591288.568998441,8.193150684931506,5.0
C-002473225,S-0036,-87.93940374580316,1,2,女性,59,1,12,0.0,0,0,19,4397834.424680548,11.123287671232877,9.0
C-001006378,S-0012,-14.594231595087603,0,2,女性,56,8,12,0.8333333333333334,0,0,16,4444678.825084195,7.994520547945205,5.0
C-001102009,S-0080,-41.74407075375938,0,2,女性,48,8,12,0.0833333333333333,1174,1,17,4457429.264950683,11.673972602739726,9.0
C-001941898,S-0099,-100.0,1,2,男性,54,4,12,0.25,0,0,13,4464126.154078853,8.147945205479452,5.0
C-001174061,S-0100,-31.758109526613588,0,2,女性,73,7,12,0.0,7313,1,17,4535925.154217558,4.720547945205479,2.0
C-000891776,S-0085,-37.727404897659895,0,2,女性,56,9,12,0.5,249609,1,15,4606655.398026554,4.928767123287671,2.0
C-002052610,S-0002,-100.0,1,2,女性,57,3,12,0.75,0,0,15,4455566.655169959,5.663013698630137,2.0
C-000527740,S-0072,-100.0,1,2,男性,51,10,12,0.1666666666666666,49609,1,12,4406797.312641796,9.01917808219178,6.0
C-000468792,S-0131,-40.58360671912385,0,2,男性,55,10,12,0.75,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-000333736,S-0075,-43.075464707269305,0,2,男性,40,11,12,0.0833333333333333,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-002584942,S-0039,-42.66333284613618,0,2,男性,56,1,12,0.3333333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000463618,S-0126,-5.690415381649962,0,2,女性,51,10,12,0.8333333333333334,0,0,17,4493168.352495564,5.53972602739726,3.0
C-001833867,S-0041,-29.898835703426574,0,2,女性,43,4,12,0.5,0,0,17,4828489.286769263,10.389041095890411,7.0
C-001278262,S-0126,-88.97740064074812,1,2,女性,43,7,12,0.8333333333333334,0,0,17,4493168.352495564,5.53972602739726,3.0
C-000509010,S-0002,-100.0,1,2,女性,20,10,12,0.9166666666666666,-10992,1,15,4455566.655169959,5.663013698630137,2.0
C-000726699,S-0041,-9.469180675450554,0,2,女性,33,9,12,0.0,5952,2,17,4828489.286769263,10.389041095890411,7.0
C-000219450,S-0019,-26.217874058544915,0,2,女性,40,12,12,0.4166666666666667,0,0,19,4327199.920883598,4.090410958904109,1.0
C-002269714,S-0005,-26.652269382042803,0,2,男性,57,2,12,0.5833333333333334,0,0,21,4733942.970761149,4.69041095890411,2.0
C-001903992,S-0007,-100.0,1,2,男性,33,4,12,0.3333333333333333,126963,1,21,4487075.727367008,3.7260273972602738,1.0
C-000530698,S-0085,-74.53114371781167,1,2,男性,26,10,12,0.4166666666666667,0,0,15,4606655.398026554,4.928767123287671,2.0
C-002464429,S-0096,-67.61703696256828,1,2,女性,56,2,12,0.0,34280,1,16,4644856.458098179,8.302739726027397,5.0
C-001491419,S-0040,-100.0,1,2,女性,49,6,12,0.0,0,0,20,4550116.0180538,8.163013698630138,4.0
C-001492795,S-0106,-100.0,1,2,女性,42,6,12,0.0,567,1,20,4462729.145118021,6.171232876712329,3.5
C-002548431,S-0054,-95.3359275841388,1,2,女性,58,1,12,1.0,1743,1,23,4489160.181517739,6.358904109589041,4.0
C-000029671,S-0131,-46.931077418882296,0,2,女性,31,12,12,0.25,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-001881647,S-0019,-1.362114740851899,0,2,男性,34,4,12,0.1666666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-002030550,S-0085,-17.13420406812688,0,2,男性,53,3,12,0.3333333333333333,0,0,15,4606655.398026554,4.928767123287671,2.0
C-000351317,S-0005,-79.48150697278076,1,2,男性,57,11,12,1.0,5141,1,21,4733942.970761149,4.69041095890411,2.0
C-000235862,S-0002,-100.0,1,2,男性,54,11,12,0.1666666666666666,12653,1,15,4455566.655169959,5.663013698630137,2.0
C-000178248,S-0050,-53.2464505474015,1,2,女性,51,12,12,0.25,0,0,20,4615411.181286601,9.2013698630137,6.0
C-000261050,S-0115,-100.0,1,2,女性,45,11,12,0.1666666666666666,0,0,14,4553643.099564746,10.51095890410959,7.0
C-001558231,S-0082,-96.04085486680941,1,2,女性,60,6,12,0.4166666666666667,0,0,17,4607261.71451126,4.758904109589041,2.0
C-001526878,S-0005,-2.096020169847185,0,2,女性,47,6,12,0.5,13445,1,21,4733942.970761149,4.69041095890411,2.0
C-000485333,S-0113,-28.886925046798105,0,2,男性,68,10,12,0.5,0,0,16,4336633.961311346,5.77945205479452,2.5
C-001982139,S-0063,-18.966408581215287,0,2,女性,75,4,12,0.3333333333333333,747,1,18,4564012.176421695,5.749315068493151,3.0
C-000919538,S-0131,-49.57334912231819,1,2,男性,37,8,12,0.5,0,0,17,4569023.5643747775,5.13972602739726,2.0
C-001178425,S-0121,-35.54827149539553,0,2,男性,50,7,12,0.0833333333333333,27166,2,14,4716268.25678644,9.856164383561644,7.0
C-002531884,S-0131,-49.630982112251395,1,2,女性,40,1,12,0.6666666666666666,29446,1,17,4569023.5643747775,5.13972602739726,2.0
C-002607308,S-0039,-100.0,1,2,男性,63,1,12,0.0833333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-000065322,S-0054,-28.006935287949418,0,2,男性,35,12,12,0.5,0,0,23,4489160.181517739,6.358904109589041,4.0
C-000287892,S-0019,14.880322656584594,0,2,女性,88,11,12,0.1666666666666666,0,0,19,4327199.920883598,4.090410958904109,1.0
C-001811174,S-0075,-20.809327846364884,0,2,男性,27,4,12,0.0833333333333333,11524,1,19,4506647.2743158825,4.526027397260274,1.0
C-001001117,S-0115,-100.0,1,2,男性,55,8,12,0.5833333333333334,0,0,14,4553643.099564746,10.51095890410959,7.0
C-000487743,S-0008,-13.122936472873576,0,2,女性,41,10,12,0.4166666666666667,0,0,22,4498453.308937302,10.772602739726027,7.0
C-000262040,S-0079,-73.0998211685166,1,2,女性,45,11,12,0.25,6789,1,13,4256656.371085242,8.479452054794521,6.0
C-001644351,S-0059,-31.153078313196016,0,2,男性,48,5,12,0.6666666666666666,8676,1,14,4713188.969095345,6.8123287671232875,3.0
C-001894769,S-0008,-27.87086029414147,0,2,男性,34,4,12,0.5,0,0,22,4498453.308937302,10.772602739726027,7.0
C-000844813,S-0036,-20.425628491620113,0,2,女性,44,9,12,0.4166666666666667,0,0,19,4397834.424680548,11.123287671232877,9.0
C-001721355,S-0048,-100.0,1,2,女性,41,5,12,0.4166666666666667,0,0,15,4502249.082895545,3.671232876712329,1.0
C-000731715,S-0075,-74.02394586153045,1,2,女性,58,9,12,0.5,0,0,19,4506647.2743158825,4.526027397260274,1.0
C-001176609,S-0063,-26.158353674675766,0,2,女性,56,7,12,0.5,0,0,18,4564012.176421695,5.749315068493151,3.0
C-000563062,S-0126,-19.776906368438055,0,2,女性,44,10,12,0.75,0,0,17,4493168.352495564,5.53972602739726,3.0
C-002387973,S-0040,-30.694932514809448,0,2,女性,48,2,12,0.1666666666666666,1275,1,20,4550116.0180538,8.163013698630138,4.0
C-002432536,S-0097,-2.913701805264341,0,2,女性,23,2,12,0.6666666666666666,9632,1,21,4592508.716501317,10.09041095890411,7.0
C-000692466,S-0054,-100.0,1,2,女性,60,9,12,0.1666666666666666,13469,1,23,4489160.181517739,6.358904109589041,4.0
C-000879538,S-0099,-100.0,1,2,女性,40,9,12,0.25,0,0,13,4464126.154078853,8.147945205479452,5.0
C-002591308,S-0121,-40.00740335155895,0,2,女性,47,1,12,0.0833333333333333,7500,1,14,4716268.25678644,9.856164383561644,7.0
C-000906965,S-0082,-27.761707341694603,0,2,男性,28,8,12,0.3333333333333333,4135,1,17,4607261.71451126,4.758904109589041,2.0
C-000256567,S-0005,-44.05400727020945,0,2,男性,40,11,12,0.9166666666666666,12004,1,21,4733942.970761149,4.69041095890411,2.0
C-001463967,S-0007,-38.17655208323647,0,2,女性,36,6,12,0.4166666666666667,2300,1,21,4487075.727367008,3.7260273972602738,1.0
C-001104536,S-0063,-66.62607836605287,1,2,男性,32,8,12,0.4166666666666667,13050,1,18,4564012.176421695,5.749315068493151,3.0
C-000689195,S-0054,-100.0,1,2,男性,49,9,12,0.0833333333333333,20322,1,23,4489160.181517739,6.358904109589041,4.0
C-002121374,S-0039,-25.57272817464597,0,2,女性,33,3,12,0.0833333333333333,0,0,16,4591288.568998441,8.193150684931506,5.0
C-001006647,S-0020,-54.33770747281391,1,2,女性,37,8,12,0.5,0,0,16,4280702.057267675,6.986301369863014,3.5
C-000573299,S-0099,-25.157305073614843,0,2,女性,57,10,12,0.4166666666666667,0,0,13,4464126.154078853,8.147945205479452,5.0
C-002269168,S-0019,-16.849977105505616,0,2,女性,34,2,12,0.5833333333333334,143084,2,19,4327199.920883598,4.090410958904109,1.0
C-000156540,S-0126,-23.922909062819844,0,2,男性,50,12,12,0.25,0,0,17,4493168.352495564,5.53972602739726,3.0
C-000780553,S-0062,-11.97526694630316,0,2,女性,89,9,12,0.4166666666666667,58943,1,15,4713869.782113416,4.575342465753424,1.0
